,market name,address,city,state,zipcode,phone,double value,latitude,longitude
0,Alton Farmers & Artisans Market,600 Landmarks Blvd,Alton,IL,62002,(618) 463-1016,False,38.8888584,-90.1772953
1,Aurora Farmers Market - Downtown,233 N. Broadway,Aurora,IL,60505,(630) 256-3370,True,41.7613407,-88.30940729999999
2,Aurora Farmers Market - East,701 S. Eola Road,Aurora,IL,60504,,True,41.743204,-88.24875399999999
3,Aurora Farmers Market - West,1901 W. Galena Blvd.,Aurora,IL,60506,,True,41.765598,-88.363541
4,Downtown Bloomington Association Market,200 N. Main Street,Bloomington,IL,61701,(309) 829-9599,False,40.4800081,-88.9941508
5,Buffalo Grove Farmers Market,951 McHenry Road,Buffalo Grove,IL,60089,(309) 829-9599,False,42.1679185,-87.9701907
6,Carbondale Community Farmers Market,1301 E. Walnut St.,Carbondale,IL,62901,(785) 643-1054,False,37.7251256,-89.18738719999999
7,Farmers Market of Carbondale,2101 W. Main St.,Carbondale,IL,62901,(618) 833-2769,False,37.7302767,-89.24348839999999
8,Regional Producer Farmers Market,317 E. Main St.,Carbondale,IL,62901,(618) 308-0792,False,37.7271345,-89.2116617
9,Crump Family Gardens,10396 E. 2100 North Road,Carlock,IL,61725,(309) 376-5281,False,40.5917,-89.07284399999999
10,Cannon Park Community Market,102 N. Greenbriar Rd.,Carterville,IL,62918,(618) 308-0792,False,37.7616337,-89.09570719999999
11,The Land Connection of Champaign/Champaign Farmers Market,310 N. Neil St.,Champaign,IL,61820,(217) 840-2128,False,40.118504,-88.2435589
12,18th Street Farmers Market,825 18th St.,Charleston,IL,61820,(217) 345-4700,False,39.4907144,-88.1622392
13,61st Street Farmers Market - Experimental Station,6100 S. Blackstone Ave.,Chicago,IL,60637,(773) 241-6044,True,41.7841364,-87.5905903
14,Andersonville Farmers Market,1500 W. Berwyn Avenue,Chicago,IL,60640,(773) 728-2995,True,41.9780083,-87.66834329999999
15,Austin Town Hall Farmers Market,W. Lake St. & N. Central Ave.,Chicago,IL,60644,(312) 744-0565,True,41.8841388,-87.7012881
16,Back of the Yards Community Market at The Plant,1400 W. 46th St.,Chicago,IL,60609,(773) 847-5523,True,41.8107477,-87.6606973
17,Bronzeville Community Market,2600 Martin Luther King Dr.,Chicago,IL,60653,,False,41.845534,-87.6176397
18,Chicago Botanic Garden's Green Youth Farm (Lawndale),3750 W. Ogden Street,Chicago,IL,60623,(224) 412-7635,False,41.8534052,-87.719342
19,Chicago Botanic Garden's Green Youth Farm (Washington Park),555 E. 51st Street,Chicago,IL,60623,(224) 412-7635,False,41.8013958,-87.61238639999999
20,Columbus Park Farmers Market,W. Harrison St. & S. Central Ave.,Chicago,IL,60644,(312) 744-0565,True,41.873796,-87.69609059999999
21,Daley Plaza Chicago Farmers Market,50 W. Washington St.,Chicago,IL,60602,(312) 744-0565,True,41.8840845,-87.63018679999999
22,Division Street Chicago Farmers Market,1200 N. Dearborn St.,Chicago,IL,,(312) 744-0565,True,41.9041407,-87.63040579999999
23,Eden Place Farmers Market,43rd St. & S. Wells,Chicago,IL,60609,(773) 624-8686,False,40.7578494,-73.9165934
24,El Conuco Farmers Market in Humboldt Park,2739 W. Division St.,Chicago,IL,60622,,True,41.9026807,-87.6959923
25,Englewood/Anchor House,7600 S. Racine Ave,Chicago,IL,60620,(312) 744-0565,True,41.755499,-87.655121
26,Faith In Place,70 E. Lake Street,Chicago,IL,60601,(312) 733-4640,False,41.8860676,-87.6256982
27,Federal Plaza Chicago Farmers Market,230 S. Dearborn St.,Chicago,IL,60603,(312) 744-0565,True,41.8784454,-87.63
28,Garfield Park Community Council,200 N. Kedzie Ave.,Chicago,IL,60624,(773) 638-1766,True,41.8846868,-87.7062308
29,George Washington Carver Farms Market,10105 S.  Wallace St. ,Chicago,IL,60628,(773) 870-6556,False,41.7103827,-87.6378146
30,George Washington Carver Farms - Altgeld Gardens Market,939 E. 130th Place,Chicago,IL,60827,(773) 870-6556,False,41.65863420000001,-87.5991038
31,Glenwood Sunday Market,1448 W. Morse Avenue,Chicago,IL,60626,(773) 508-5885,True,42.0080398,-87.6676111
32,Glenwood Sunday Market - Indoor,6962 N. Glenwood Ave.,Chicago,IL,60626,,True,42.0084077,-87.6663487
33,Green City Market - Outdoor,1800 N. Clark Street,Chicago,IL,60614,(773) 880-1266,True,41.91490539999999,-87.63425819999999
34,Green City Market - Indoor,2430 N Cannon Drive,Chicago,IL,60614,,True,41.9267847,-87.63518479999999
35,Green City Market - West Loop,115 S. Sangamon St.,Chicago,IL,60607,,True,41.87979929999999,-87.6508049
36,Growing Home Night Market at Kusanya Café,825 W. 69th St.,Chicago,IL,60621,,False,41.7685814,-87.6455659
37,"Growing Power, Iron St. Farmers Market",3333 S. Iron St.,Chicago,IL,60608,(773) 376-8882,False,41.8326802,-87.6598467
38,Healthy Food Hub Farmers' Market,2423 E 75th St.,Chicago,IL,60649,(773) 410-3446,False,41.7588146,-87.5655092
39,Hyde Park Chicago Farmers Market,5300 Harper Court Circle,Chicago,IL,60615,(312) 744-0565,False,41.7995097,-87.5890946
40,Iman Health and Wellness Farmers Market,2744 W. 63rd St.,Chicago,IL,62609,(773) 434-4626,True,41.7793251,-87.6927932
41,Independence Park Farmers Market,3945 N. Springfield Ave.,Chicago,IL,60618,(312) 263-3754,False,41.9529732,-87.7247168
42,LaFollette Park Farmers Market,1333 N. Laramie,Chicago,IL,60651,(312) 744-0565,True,41.90531439999999,-87.7552631
43,Lincoln Square Farmers Market,2301 W. Leland Ave.,Chicago,IL,60625,(312) 744-0565,True,41.9668208,-87.68750010000001
44,Logan Square Farmers Market,3107 W. Logan Boulevard,Chicago,IL,60647,(773) 489-3222,False,41.92795479999999,-87.7052487
45,Logan Square Winter Farmers Market,2755 N. Milwaukee Ave.,Chicago,IL,,,False,41.931372,-87.710594
46,Loyola Farmers Market,6550 N. Sheridan Rd.,Chicago,IL,60626,(773) 508-8255,False,42.0016241,-87.6611571
47,McKinley Park Farmers Market,2210 W. Pershing Road,Chicago,IL,60609,(847) 902-4299,False,41.8237382,-87.6824446
48,Otis Fresh Farmers Market,2616 S. Calumet Ave.,Chicago,IL,60609,(773) 747-1761,False,41.8451568,-87.6190816
49,PCC Austin Community Farm,330 N. Lotus Ave.,Chicago,IL,60644,(708) 524-7685,False,41.886731,-87.762193
50,Pilsen Community Market,1800 S. Halsted Street,Chicago,IL,60608,(305) 283-6747,False,41.8577756,-87.6469073
51,Portage Park Farmers Market,4100 N. Long Ave.,Chicago,IL,60641,(773) 720-5381,False,41.955369,-87.76358929999999
52,Printer Row Farmers Market,700 S. Dearborn St.,Chicago,IL,60620,,True,41.873316,-87.62942000000001
53,Pullman Farmers Market,11141 S. Cottage Grove,Chicago,IL,60628,(312) 744-0565,True,41.69133799999999,-87.6096909
54,Roseland Community Farmers Market,11400 S. Michigan Ave.,Chicago,IL,60628,,False,41.686898,-87.621256
55,Seaway Bank Farmers Market,645 E. 87th St.,Chicago,IL,60619,(773) 487-4800,True,41.7363311,-87.60802059999999
56,South Halsted Farmers Market,79th & South Shore Drive (corner),Chicago,IL,60643,(773) 568-2929,True,41.7508264,-87.6251778
57,South Shore Farmers' Market,79th & South Shore Drive (corner),Chicago,IL,60649,(773) 554-8056,True,41.7508264,-87.6251778
58,The Rowan Tree Garden Society Farmers Market,501 W. Englewood Ave.,Chicago,IL,60621,(773) 297-4766,False,41.780535,-87.637692
59,Trinity UCC Farmers' Market,400 W 95th St,Chicago,IL,60628,(773) 962-5650,True,41.7223692,-87.63424499999999
60,Weiss Memorial Hospital Uptown Farmers Market,4646 N Marine Dr.,Chicago,IL,60640,(773) 564-5221,False,41.966776,-87.6494472
61,West Humboldt Park Farmers Market and Bazaar,3601 W. Chicago Ave.,Chicago,IL,60651,(773) 342-0036,True,41.89510629999999,-87.7167783
62,Wicker Park Farmers Market,1425 N. Damen Ave.,Chicago,IL,60622,(773) 384-2672,True,41.9080486,-87.676738
63,Willis Tower Farmer Market,233 S. Wacker Dr.,Chicago,IL,60606,,True,41.8788862,-87.635881
64,"Wood Street Farm Stand/Growing Home, Inc.",5814 S. Wood Street,Chicago,IL,60636,(773) 434-7144,False,41.7880107,-87.66950849999999
65,Pearson's Melon Farm,2019 Georgetown Rd.,Danville,IL,61832,,False,40.088941,-87.6352405
66,Dekalb Farmers Market,2nd St and Locust St.,Dekalb,IL,60115,(815) 756-6306,False,41.9313509,-88.7521505
67,Fresh Farmer's Market,638 N. 20th St.,East St. Louis,IL,62205,(618) 271-8722,True,38.619477,-90.13198
68,Land of Goshen Community Market,201 St. Louis St.,Edwardsville,IL,62025,(618) 307-6045,False,38.8120579,-89.958187
69,Downtown Elgin Harvest Market,200 North Grove Avenue,Elgin,IL,60120,(847) 488-1456,False,42.0409413,-88.28684009999999
70,Evanston Farmers Market,University Place & Oak Avenue,Evanston,IL,60201,(847) 448-8045,False,47.2356536,-122.5504041
71,United Sportsmen's Youth Foundation Farmers Market,1931 IL Route 75 E,Freeport,IL,61032,,False,42.30494880000001,-89.5752724
72,Galesburg Farmers Market,360 E. Simmons Street,Galesburg,IL,61401,(309) 368-1750,False,40.9463504,-90.3648522
73,Susie's Garden Patch,10258 US Highway 20,Garden Prairie,IL,61038,(815) 597-3011,False,42.2539,-88.737163
74,Glenview Wagner Farm Farmers Market,1510 Wagner Road,Glenview,IL,60025,(847) 962-4073,True,42.0821696,-87.7813752
75,JC Natural Farm,13071 Jordan Creek Rd.,Benton,IL,62812,(618) 439-9416,False,38.0484195,-88.8574986
76,Joliet Junior College Farmers Market,1215 Houbolt Rd.,Joliet,IL,60431,(815) 280-2540,False,41.5002855,-88.16874829999999
77,Regional Producers Farmers Market (RPFM) - Johnson City,137 East Broadway Blvd (Downtown),Johnson City,IL,62951,(618) 308-0792,False,37.8166807,-88.9276924
78,Kankakee Farmers Market,199 S. East Ave.,Kankakee,IL,60901,(815) 275-4395,False,41.119011,-87.865782
79,Lanark Farmers Market,240 W. Clarmont St.,Lanark,IL,61046,(815) 275-4395,True,42.1045644,-89.8349444
80,GPS Farmers Market,10714 N. 2nd St.,Machesney Park,IL,61115,(779) 221-8491,False,42.373537,-89.03146799999999
81,"Thunder 5 Ranch, Inc.",11141 County Rd 300 E,McLeansboro,IL,62859,(618) 308-0792,False,38.0276629,-88.6502979
82,Morton Grove Farmers' Market,6210 Dempster St.,Morton Grove,IL,60053,(847) 750-6436,False,42.0409469,-87.7817599
83,Northbrook Farmers Market,Corner of Cherry Lane & Meadow Rd.,Northbrook,IL,60062,,True,39.0929387,-76.8656373
84,Oak Park Farmers Market,460 Lake Street,Oak Park,IL,60302,(708) 358-5780,True,41.8884283,-87.7873942
85,City of Palos Heights Farmers Market,12217 S. Harlem Ave.,Palos Heights,IL,60463,(708) 361-1800,False,41.6691157,-87.7966289
86,Park Forest Farmers Market,271 Lakewood,Park Forest,IL,60466,(708) 748-1118,False,41.4845102,-87.6813804
87,Park Ridge Farmers Market,15 Prairie Ave.,Park Ridge,IL,60068,(847) 309-2433,False,42.010029,-87.83339000000001
88,Pekin Main Street Farmers Market,111 S. Capitol Street,Pekin,IL,61554,(309) 353-3100,False,40.5684999,-89.649811
89,EPIC Market,1913 W. Townline Road,Peoria,IL,61615,(309) 691-3800,False,40.7987329,-89.6221175
90,Peoria Riverfront Market,200 S.W. Water Street,Peoria,IL,61602,(309) 671-5555,True,40.68898,-89.587768
91,Zimmerlein Farm,439 S. Main St.,Princeton,IL,61356,(815) 878-8527,False,41.3708844,-89.4650346
92,Angelic Organics/Blackhawk Farm,110 N. 1st St.,Rockford,IL,61107,(815) 243-0403,False,42.268747,-89.088737
93,Rockford City Market,100 N. Water St.,Rockford,IL,61107,,False,42.2695175,-89.0910483
94,Rockford North End City Market,1400 N. Main St. at,Rockford,IL,61103,(815) 977-5124,False,42.3103174,-89.0763187
95,Illinois Products Farmers Market,801 E. Sangamon Avenue,Springfield,IL,62702,(217) 785-4873,False,39.8319582,-89.6435278
96,Old Capitol Farmers Market,3 West Old State Capitol Plaza,Springfield,IL,62701,(217) 544-1723,True,39.8012582,-89.6497347
97,Old Capitol Farmers Market - Eastside,2833 S. Grand Ave. East,Springfield,IL,62703,(217) 741-7717,False,39.7888553,-89.6124109
98,Market at the Square,400 S. Vine Street,Urbana,IL,61801,(217) 384-2319,False,40.1099943,-88.204546
99,Green Youth Farm Stand - North Chicago/Waukegan,1215 N. Greenbay Rd.,Waukegan,IL,60085,(224) 612-2635,False,42.3377437,-87.87105269999999
100,Woodstock Farmers Market,100 N. Johnson Street,Woodstock,IL,60098,(815) 338-5164,False,42.3149407,-88.44743009999999
